tfidf (easy)
Query: pizza
Recipe 1: Title: Peanut Butter-Chocolate Bars; Ingredients: ["1/2 c. granulated sugar", "1/3 c. packed brown sugar", "1/3 c. peanut butter", "1/4 c. margarine, softened", "1 tsp. vanilla", "2 Tbsp. water", "1 egg", "1 1/4 c. all-purpose flour", "1/2 tsp. soda", "1/2 tsp. salt", "1/2 c. chopped peanuts", "1 c. M&M's plain candies"]; Directions: ["Heat oven to 375\u00b0.", "Mix sugars, peanut butter, margarine and vanilla.", "Beat in water and egg.", "Mix in flour, soda and salt. Stir in peanuts and candies.", "Spread dough in a greased and floured 9 x 13-inch pan.", "Bake until light brown, 20 to 25 minutes.", "Cool and cut into bars."] (Score: 0.5236)
Recipe 2: Title: M&M Cookies; Ingredients: ["1 c. shortening", "1 c. brown sugar, firmly packed", "1/2 c. granulated sugar", "2 eggs", "2 tsp. vanilla", "2 1/4 c. sifted all-purpose flour", "1 tsp. baking soda *", "1 tsp. salt *", "1 1/2 c. M&M's plain chocolate candies (3/4 lb. pkg.)"]; Directions: ["Cream shortening, sugars, eggs and vanilla thoroughly.", "Sift together flour, soda and salt.", "Add dry ingredients gradually to creamed mixture, mix well.", "Stir in 1/2 cup M&M's candies; reserve remaining candies for decorating.", "Drop by teaspoon on ungreased baking sheet.", "Decorate tops of cookies with remaining M&M's candies.", "Bake at 375\u00b0 for 10 to 12 minutes or until golden brown. After baking some of the candies may be slightly cracked.", "This adds texture and interest to your cookies, still the same delightful flavor.", "Makes about 6 dozen 2 1/2-inch cookies."] (Score: 0.5106)
Recipe 3: Title: Cinnamon Apple Rings; Ingredients: ["1/4 c. sugar", "1/2 c. red cinnamon candies", "2 c. water", "4 apples (1 lb.)"]; Directions: ["In skillet, combine sugar, candies and water.", "Stir over medium heat until sugar and candies dissolve.", "Core the apples; cut crosswise in 1/2-inch rings.", "Add to syrup.", "Simmer gently until transparent, but not soft.", "Cool in syrup."] (Score: 0.4806)
Recipe 4: Title: Peanut Butter Rocky Road Dessert; Ingredients: ["5 peanut butter cup candies cut in eighths", "1 1/4 cup chocolate graham cracker crumbs (about 8 crackers)", "4 Tbsp butter melted", "2 1/2 cups milk", "1 pkg butterscotch pudding", "1 pkg vanilla pudding", "1/4 cup peanut butter", "8 ounce container cool whip, thawed", "1/2 cup miniature marshmallows", "1/4 cup peanuts", "2 Tbsp. chocolate syrup"]; Directions: ["Preheat oven to 350 degrees.", "Refrigerate candies to make cutting easier.", "Mix butter and graham cracker crumbs well.", "Press into bottom of a 9 inch square pan.", "Bake 8 minutes.", "Cool completely."] (Score: 0.4788)
Recipe 5: Title: Red-Hot Cinnamon Cider; Ingredients: ["1 qt. apple cider or juice", "1/4 c. cinnamon red hot candies"]; Directions: ["In medium saucepan, combine apple cider and candies.", "Bring to a boil.", "Reduce heat and simmer 4 minutes or until candies dissolve.", "Serve hot or cold.", "May be frozen."] (Score: 0.4764)
Recipe 6: Title: Peanut Butter Creams; Ingredients: ["1/4 c. powdered sugar", "1/2 c. sweetened condensed milk", "1 c. creamy peanut butter", "1 (6 oz.) pkg. semi-sweet chocolate morsels", "7 Tbsp. chocolate flavored decorator candies"]; Directions: ["Combine sugar, condensed milk and peanut butter in a medium mixing bowl; stir until well blended.", "Stir in chocolate morsels and chill until firm.", "Shape into 3/4-inch balls and roll each in decorator candies."] (Score: 0.4628)
Recipe 7: Title: Cinnamon Apple Mold Salad; Ingredients: ["1/4 c. red hot cinnamon candies", "1 c. hot water", "1 pkg. orange or lemon flavored gelatin", "dash of salt", "1 1/2 c. cold sweetened applesauce"]; Directions: ["Place candies and water in saucepan and cook over medium heat until candies are melted.", "Dissolve gelatin and salt in hot liquid.", "Let cool slightly and then add applesauce, mixing well. Pour into mold and refrigerate until firm."] (Score: 0.4441)

word2vec (medium)
Query: Salad, Ingredients: onion, tomato
Recipe 1: Title: Taco Soup; Ingredients: ["1 lb. 90% to 95% lean ground beef", "2 cans stewed tomatoes", "2 cans pinto beans", "1 can whole kernel corn", "1 pkg. taco seasoning", "1 pkg. Hidden Valley Ranch dressing mix"]; Directions: ["Can add onion, green chilies, Mexican tomatoes and chili beans."] (Score: 0.6675)
Recipe 2: Title: Easy Vegetable Dip For Kids; Ingredients: ["1 pkg. cottage cheese", "1 pkg. onion soup mix"]; Directions: ["Use with fresh vegetables such as carrots, celery, cucumbers, parsnips, zucchini, peppers, tomatoes, radishes, cabbage, cauliflower, turnips, string beans, onions."] (Score: 0.6635)
Recipe 3: Title: Broccoli And Cauliflower Salad; Ingredients: ["1 head broccoli", "1 head cauliflower", "1 small onion, chopped", "1 cucumber, chopped"]; Directions: ["Mix with Ranch dressing."] (Score: 0.6598)
Recipe 4: Title: Spaghetti Salad; Ingredients: ["1 lb. thin spaghetti, broken 3 times", "4 green onions, diced fine", "1 cucumber, diced fine", "3 red tomatoes, seeded and diced fine", "1/2 bottle McCormick Salad Supreme", "1/2 to 3/4 large bottle Wishbone Italian dressing"]; Directions: ["Cook, drain, rinse and cool spaghetti."] (Score: 0.6591)
Recipe 5: Title: Chinese Salad; Ingredients: ["1 small head Napa cabbage", "4 green onions", "1 c. fresh mushrooms", "1/2 can water chestnuts, drained"]; Directions: ["Mix all ingredients together."] (Score: 0.6547)
Recipe 6: Title: Spaghetti Salad; Ingredients: ["1 lb. thin cooked spaghetti", "1 diced cucumber", "1/2 sweet red onion, chopped", "1 tomato, diced", "1 large bottle Italian dressing", "1 jar Durkee Salad Supreme", "1/2 green pepper, chopped"]; Directions: ["Mix all ingredients and marinate for at least 24 hours."] (Score: 0.6538)
Recipe 7: Title: Linguine Salad; Ingredients: ["1 lb. linguine, cooked", "1 large tomato", "1 large cucumber", "1 large onion", "1 bottle Italian dressing (16 oz.)", "1/2 jar Salad Supreme"]; Directions: ["For option, try broccoli.", "Mix all together."] (Score: 0.6499)

Query: vegetable soup
Recipe 1: Title: Pork Chop Casserole; Ingredients: ["6 pork chops", "1 can cream of celery soup", "1 can onion soup"]; Directions: ["Pour cream of celery soup into baking dish.", "Place pork chops on top of soup.", "Pour onion soup over the pork chops.", "Cover and bake at 375\u00b0 for 1 hour."] (Score: 0.5251)
Recipe 2: Title: Crock-Pot Turkey Breast; Ingredients: ["1 can cream of mushroom soup", "1 can cream of chicken soup", "1 packet Lipton onion soup", "2 cans water (soup cans)", "turkey breast"]; Directions: ["Place all in crock-pot on low.", "Cook 8 hours.", "You might have to thicken soup for gravy."] (Score: 0.5110)
Recipe 3: Title: Chicken Delight; Ingredients: ["1 whole fryer", "2 cans cream of mushroom soup", "1 pkg. onion soup mix"]; Directions: ["Place fryer in a baking dish. Sprinkle onion soup mix over chicken. Spoon mushroom soup over chicken. Cover and bake at 350\u00b0 for 1 to 1 1/2 hours."] (Score: 0.5080)
Recipe 4: Title: Crock Pot Cheddar Chicken; Ingredients: ["2-4 chicken breasts", "1 can Cream of Chicken soup", "1 can Cheddar Cheese soup"]; Directions: ["Cover chicken breasts with both cans of soup (do not dilute soup).", "Cook on low 6-8 hours."] (Score: 0.5020)
Recipe 5: Title: Pea And Tomato Soup; Ingredients: ["1 can cream of pea soup", "1 can cream of tomato soup"]; Directions: ["A novel and excellent combination is a mixture of a can of cream of pea soup and a can of cream of tomato soup."] (Score: 0.5015)
Recipe 6: Title: Brown Rice Casserole; Ingredients: ["1 stick butter", "1 c. white rice", "1 can beef broth bouillon soup", "1 can French onion soup"]; Directions: ["Brown rice in butter in skillet.", "Mix beef broth bouillon soup, French onion soup and browned rice in casserole dish.", "Bake at 350\u00b0 for 30 minutes.", "Excellent with smothered quail.", "I usually double this recipe."] (Score: 0.5005)
Recipe 7: Title: Judy'S Tortilla Soup; Ingredients: ["1 pkg. Velveeta cheese", "2 small cans chicken", "1 can chicken broth", "1 can cream of chicken soup", "1 can cream of celery soup", "1 can Ro-Tel", "4 flour tortillas"]; Directions: ["In crock-pot, melt cheese. Put in chicken, chicken broth, chicken soup, celery soup and Ro-Tel.", "Slice tortillas in small pieces and add to soup.", "Heat in crock-pot until hot!"] (Score: 0.4975)

Query: How to make candies with peanut butter.
Recipe 1: Title: Graham Toffee Bars; Ingredients: ["graham crackers, broken at perforations", "chopped nuts to your taste (I like lots of pecans)", "1 stick real butter", "1 stick oleo", "1/2 c. sugar"]; Directions: ["Prepare cookie sheet first. May want to spray with Pam for easy cleaning. Line cookie sheet with graham crackers in a single layer. Bring butter, oleo and sugar to slow boil and boil for 5 minutes. Immediately spoon butter mixture over graham crackers, spreading with back of large spoon to make sure all crackers are coated. Sprinkle the nuts generously over the crackers. Bake at 350\u00b0 for 10 minutes. Adjust to your oven as these have a tendency to overcook around the edges of the pan. Remove from oven and transfer immediately to wax paper to cool. When cool, break into pieces and store in airtight container."] (Score: 0.7141)
Recipe 2: Title: Peanut Butter Potato Candy; Ingredients: ["1 small potato (size of tennis ball)", "1 box powdered sugar", "peanut butter"]; Directions: ["Boil the potato until well done.", "Peel the potato while it is still hot and mash it rapidly, adding the powdered sugar.", "Stir thoroughly each time sugar is added.", "Continue to add sugar until the mixture is the consistency of biscuit dough.", "Spread on wax paper.", "Roll with rolling pin.", "Spread on peanut butter to desired thickness.", "Roll and leave in wax paper until chilled.", "Slice in pinwheels and serve."] (Score: 0.6923)
Recipe 3: Title: Diabetic Reese'S Cups; Ingredients: ["1 lb. diabetic chocolate", "graham cracker crumbs", "peanut butter (smooth or crunchy)"]; Directions: ["Line a jelly roll pan with wax paper.", "Butter paper slightly. Melt chocolate in a double boiler until melted.", "Pour 1/2 of chocolate into pan to make a thin layer.", "Let cool until hard. Mix graham cracker crumbs and peanut butter (amount of each depends on your desires).", "Spread evenly over hardened chocolate. Pour remaining chocolate over peanut butter mixture.", "Let cool and cut into squares."] (Score: 0.6922)
Recipe 4: Title: Claire'S Peanut Butter And Jelly Sandwich; Ingredients: ["2 slices bread (white is best)", "jelly (grape is tops)", "peanut butter"]; Directions: ["Spread lots of peanut butter on one side of each piece of bread.", "This will keep the jelly from soaking through the bread. Put lots of jelly on top of the peanut butter on one slice of bread, and place the other slice of bread, peanut butter side down, on top of the jelly.", "Flip the sandwich over so that the slice of bread with jelly on it is now on top.", "This allows gravity to pull the jelly down to the peanut butter on the other slice.", "Help gravity out by \"smooshing\" the slices of bread together so that the jelly sort of sticks to the peanut butter.", "Don't cut the sandwich. It's ready to eat.", "Just take a bite and offer some to a passerby."] (Score: 0.6792)
Recipe 5: Title: Chocolate Coffee Spoons; Ingredients: ["heavy plastic spoons, color of your choice", "chocolate (or colored) candy melts or chocolate chips"]; Directions: ["In a small dish, melt chocolate in the microwave.", "Dip spoon into melted chocolate, filling bowl of spoon.", "Place spoon on a cookie sheet lined with plastic wrap.", "Repeat with remaining spoons.", "Chill until set.", "Re-dip spoons to coat underside.", "Stand spoons up in a glass to keep bottom coating from smearing.", "Chill until set.", "Wrap the bowl of the spoon with plastic wrap and tie with a ribbon.", "Used to stir hot coffee or cocoa.", "Makes a great gift with Hot Chocolate recipe (above)."] (Score: 0.6780)
Recipe 6: Title: Peanut Butter Candy; Ingredients: ["1 small potato", "1 box powdered sugar", "3/4 c. peanut butter"]; Directions: ["Boil potato with peeling on until done.", "Peel when done and mash potato and add a little butter while mashing with fork.", "Add powdered sugar with the potato.", "Pat out like biscuit dough. Spread peanut butter on the dough like you would on a sandwich. You will pat dough pretty thin because you are going to roll the dough.", "After you have rolled the dough lengthwise, put in fridge until chilled, then cut into bite-sizes and put in airtight container and keep in fridge."] (Score: 0.6773)
Recipe 7: Title: Chocolate Peanut Butter Snacking Cake; Ingredients: ["1 chocolate cake mix", "peanut butter", "16 oz. Hershey's chocolate bar"]; Directions: ["Grease cookie sheet.", "Mix cake and directed and pour mixture into cooking sheet and bake until done.", "While still warm, coat top with peanut butter.", "Cool and then chill in refrigerator until peanut butter is firm.", "Melt chocolate and pour chocolate over top of peanut butter.", "Cool and chill until chocolate is hard."] (Score: 0.6765)

bert (medium)
Query: Salad, Ingredients: onion, tomato
Recipe 1: Title: Classic Lobster Seafood Salad(4 Servings)  ; Ingredients: ["8 oz. imitation lobster chunks", "1/2 c. mayonnaise", "1 stalk celery, chopped", "1 Tbsp. chopped onion", "lettuce leaves"]; Directions: ["Mix lobster, mayonnaise, celery and onion.", "Serve on bed of lettuce."] (Score: 0.7477)
Recipe 2: Title: Three Veggie Salad; Ingredients: ["2 to 3 cucumbers, peeled and sliced", "1 tomato, chopped", "1/2 onion, sliced or fresh green onion", "1 green pepper, sliced", "Italian dressing"]; Directions: ["Combine all veggies in a bowl.", "Pour 1/2 bottle Italian dressing.", "Chill."] (Score: 0.7424)
Recipe 3: Title: Chef Salad; Ingredients: ["1/2 head lettuce - cut up", "grated or cubed American cheese to taste", "cubed turkey or lunch meat to taste", "chopped green onions to taste", "2 hard boiled eggs, chopped", "tomatoes, chopped", "mayonnaise to taste", "garlic salt"]; Directions: ["Mix all ingredients in salad bowl with mayonnaise.", "Sprinkle top of salad with garlic salt.", "Serves 6."] (Score: 0.7409)
Recipe 4: Title: Pea Salad; Ingredients: ["1 head lettuce, cut up", "1 onion", "1 can peas", "mayonnaise", "Mozzarella cheese, grated", "bacon bits"]; Directions: ["In a pan, put the following layers:", "lettuce, onion, peas, mayonnaise, cheese and bacon bits."] (Score: 0.7397)
Recipe 5: Title: Tossed Salad; Ingredients: ["1 head lettuce, shredded", "3 medium tomatoes, chopped", "2 carrots, finely chopped", "1 cucumber, finely chopped", "1 c. Cheddar cheese", "1/2 head broccoli, chopped", "1/2 head cauliflower, chopped"]; Directions: ["Combine all ingredients and serve with favorite dressing."] (Score: 0.7395)
Recipe 6: Title: Garden Vegetable Dish; Ingredients: ["cabbage", "green peppers", "green onions", "tomatoes", "cucumbers"]; Directions: ["Dice all these vegetables together about the same size each according to how much you want to make.", "Salt lightly; stir together.", "Pour hot vegetable oil over and let set 30 minutes."] (Score: 0.7390)
Recipe 7: Title: Cauliflower Salad; Ingredients: ["lettuce, torn in small pieces", "cauliflower, cut up", "red cabbage, shredded", "bacon bits", "mayonnaise", "Parmesan cheese"]; Directions: ["In oblong pan, layer vegetables.", "Ice with mayonnaise.", "Top with bacon bits and Parmesan cheese.", "Refrigerate and toss before serving."] (Score: 0.7382)

Query: vegetable soup
Recipe 1: Title: 2-Step Vegetable Soup; Ingredients: ["1 can cut green beans", "1 can sliced carrots", "1 can chicken or beef broth", "1 can diced tomatoes with basil, garlic and oregano"]; Directions: ["Drain liquid from all vegetables except tomatoes. Combine all ingredients in large pot. Bring to a boil, then reduce heat and simmer 3 minutes. Season to taste with salt and pepper. Serve with crackers or warm bread."] (Score: 0.5935)
Recipe 2: Title: Easy Chicken Pie; Ingredients: ["1 can Veg-All, drained", "1 can cream of chicken soup", "1 can cream of celery soup", "2 c. cooked chicken, deboned", "14 1/2 oz. chicken broth"]; Directions: ["Mix ingredients and heat on top of stove until hot.", "Pour in casserole dish."] (Score: 0.5784)
Recipe 3: Title: Captain Stew; Ingredients: ["2 lb. ground beef", "1 can mixed vegetables", "1 can cream of mushroom soup", "1 can cream of celery soup", "1 can V-8 juice", "1 small onion"]; Directions: ["Brown beef and onion, then all other ingredients. Cook as you would any other kind of vegetable soup."] (Score: 0.5757)
Recipe 4: Title: Beef Stew; Ingredients: ["1 lb. beef cubes", "1 can cream of mushroom soup", "1 can tomato soup", "1/2 can water", "1 large bag frozen mixed vegetables", "1 pkg. onion soup", "potatoes (as desired)", "salt and pepper to taste"]; Directions: ["Cut up the beef and put in crock-pot.", "Add the remaining ingredients and cook on low 6 to 8 hours."] (Score: 0.5741)
Recipe 5: Title: Slender Soup; Ingredients: ["3 c. tomato juice", "3 c. water", "2 c. sliced green beans", "1/2 c. chopped onion", "salt/pepper to taste", "2 c. sliced celery", "1 c. diced potatoes", "2 c. sliced carrots"]; Directions: ["Mix together and cook on medium heat until vegetables are tender."] (Score: 0.5735)
Recipe 6: Title: Garden Medley Soup; Ingredients: ["3 cans chicken broth", "2 pkg. California Blend frozen vegetables", "1 can Ro-Tel tomatoes", "10 oz. Velveeta cheese"]; Directions: ["Heat broth and add vegetables.", "Cook until veggies are soft. Add Ro-Tel and cheese and cook until cheese is melted."] (Score: 0.5732)
Recipe 7: Title: Ez Tater Soup; Ingredients: ["8 to 10 medium potatoes", "1 onion", "1 can Campbell's cream of onion soup", "1 can Campbell's cream of mushroom soup", "1 can Campbell's cream of celery soup", "salt and pepper to taste"]; Directions: ["Cook potatoes in small amount of water with chopped onion. When about done, add soups.", "Bring to a boil and serve."] (Score: 0.5731)

Query: How to make candies with peanut butter.
Recipe 1: Title: Peanut Butter (Fudge) Critters; Ingredients: ["1 c. smooth peanut butter", "1/2 c. honey or white Karo syrup", "1 1/2 c. dry powdered sugar"]; Directions: ["Mix all ingredients until it feels like dough.", "Press into pan. Cut into squares.", "Can make critters by breaking off pieces of dough and make dogs, clowns, bears, hearts, etc."] (Score: 0.7481)
Recipe 2: Title: Microwave Fudge; Ingredients: ["1 c. peanut butter", "1/2 stick butter", "1 bag chocolate chips", "2 c. powdered sugar"]; Directions: ["Put peanut butter, butter and chocolate chips in bowl.", "Place in microwave for 2 to 3 minutes or until it comes to a boil. Stir in powdered sugar to desired thickness.", "Spread onto buttered platter."] (Score: 0.7326)
Recipe 3: Title: Peanut Butter Play Dough(Play Dough You Can Eat.)  ; Ingredients: ["1 c. peanut butter", "1 1/2 c. instant powdered milk", "3 Tbsp. honey"]; Directions: ["Mix all ingredients until smooth.", "Let kids make critters of their choice out of the mixture.", "Decorate with peanuts, raisins, chocolate chips or coconut and eat."] (Score: 0.7317)
Recipe 4: Title: Monkey Mix; Ingredients: ["1 c. banana chips", "1 c. flaked coconut", "1 c. mini chocolate chips", "3 c. Cheerios"]; Directions: ["Note: Make this up in", "a gallon size Ziploc bag and this will be a piece of cake!"] (Score: 0.7265)
Recipe 5: Title: Haystacks (Candy Cookies); Ingredients: ["1 c. white sugar", "1 c. white syrup", "1 c. peanut butter (smooth or chunky)", "6 c. just right cereal or your choice of corn flakes"]; Directions: ["Mix sugar, syrup, peanut butter in pot and bring to boil, stirring all the time to keep it from sticking to pan.", "Then add flakes; stir well.", "Dip on buttered cookie sheet."] (Score: 0.7264)
Recipe 6: Title: Buddy Bons; Ingredients: ["2 c. powdered sugar", "1 stick butter", "3 Tbsp. shortening", "1 c. graham cracker crumbs", "1 1/2 c. semi-sweet chocolate chips", "1/2 c. peanut butter"]; Directions: ["Combine sugar and cracker crumbs. Melt butter and peanut butter in saucepan. Mix peanut butter mix with graham cracker mixture until crumbly. Roll dough into balls. Melt chocolate chips and shortening in the microwave. Use toothpick to dip balls halfway into the chocolate. Set on wax paper. Take out toothpick and cool in the refrigerator."] (Score: 0.7249)
Recipe 7: Title: Butter Rolls; Ingredients: ["Bisquick mix", "sugar", "nutmeg", "butter", "boiling water"]; Directions: ["Mix Bisquick biscuits as directed. Roll out dough as for cinnamon rolls. Sprinkle on sugar and nutmeg. Add pieces of butter around on dough. Roll up as for cinnamon rolls and form into a ring. Put in oblong cake pan. Pour boiling water over roll and put pieces of butter around the top. Sprinkle with sugar. Bake at 350\u00b0 until done. It will make its own sauce. Serve with Hot Cream Dip."] (Score: 0.7245)

tfidf (hard)
Query: bird without bones
Recipe 1: Title: Game Bird; Ingredients: ["1 qt. game bird", "1 can cream of mushroom soup", "1 can cream of chicken soup"]; Directions: ["Breast the bird and clean.", "Soak for about one hour.", "Put bird in crock-pot without water.", "Cook on high for 3 to 6 hours.", "By this time, meat will be tender.", "Remove meat from bone.", "Check for leftover shot.", "Add soup to meat and cook on high in crock-pot for 30 minutes to 1 hour."] (Score: 0.5320)
Recipe 2: Title: Bird'S Nest; Ingredients: ["1/4 c. butter", "3 oz. cream cheese", "1 c. flour"]; Directions: ["Mix together until the dough is workable."] (Score: 0.3882)
Recipe 3: Title: Scotch Broth; Ingredients: ["2 lb. meaty soup bones", "6 whole peppercorns", "1 c. chopped carrots", "1 c. chopped celery", "1/4 c. medium pearl barley", "2 qt. water", "1 1/2 tsp. salt", "1 c. chopped turnips", "1/2 c. chopped onion"]; Directions: ["In a large kettle combine soup bones, water, peppercorns and salt.", "Cover and simmer for 2 1/2 hours or until the meat comes easily off bones.", "Remove bones. Strain broth.", "Cool and chill. Skim off fat.", "Remove meat from bones.", "Dice meat and return to broth, along with remaining ingredients.", "Bring to a boil.", "Reduce heat.", "Cover and simmer about 1 hour or until vegetables are barely tender.", "Yields 6 to 8 servings."] (Score: 0.3783)
Recipe 4: Title: Chicken Pie; Ingredients: ["16 oz. frozen mixed vegetables", "1 (3 to 4 lb.) fryer, cooked and deboned", "1 can cream of mushroom soup", "1 c. buttermilk", "1 1/2 c. chicken broth (saved)", "salt and pepper to taste", "1 stick oleo, melted", "1 c. flour"]; Directions: ["In large greased casserole, put chicken in bottom of dish. Mix broth and soup together.", "Sprinkle bird with frozen vegetables.", "Next pour in soup mix.", "Mix flour and buttermilk together.", "Add oleo, salt and pepper.", "Pour over bird mixture. Bake at 375\u00b0 for 40 minutes.", "Serves 6."] (Score: 0.3655)
Recipe 5: Title: Pheasant; Ingredients: ["1 pheasant (can substitute broiler)", "1 1/2 c. sweet white wine", "1/2 c. orange marmalade", "1/4 tsp. cinnamon", "1/4 tsp. nutmeg", "1 stick butter", "1/2 c. almonds", "1/2 c. currants", "1/4 c. chopped pecans", "1 can small button mushrooms"]; Directions: ["Wash pheasant well. Salt and pepper. Line Dutch oven with tin foil and place bird in center. In a bowl, mix wine, marmalade, cinnamon and nutmeg. Pour over bird. Cut butter in squares and put on and around bird. Cover and bake at 350\u00b0 for 1 1/2 hours. Baste every 20 minutes. Tighten foil after each basting."] (Score: 0.3652)
Recipe 6: Title: Dr. Bird Cake; Ingredients: ["3 c. flour", "1 tsp. baking soda", "2 c. sugar", "1 1/2 c. oil", "3 eggs", "1 1/2 tsp. vanilla", "1 Tbsp. cinnamon", "1 can pineapple and juice", "1 banana", "1 c. nuts"]; Directions: ["Mix all ingredients together and bake at 350\u00b0 for 1 hour and 20 minutes."] (Score: 0.3542)
Recipe 7: Title: Roast Turkey; Ingredients: ["1 (12 lb.) turkey", "1 medium onion, quartered", "4 celery ribs, cut into 4-inch pieces", "1 stick oleo, melted", "2 c. water", "salt and pepper"]; Directions: ["Rinse bird well on the outside as well as inside the body and neck cavities.", "Be sure to remove giblets from both cavities. Reserve for making giblet gravy.", "Rub salt (and pepper, if desired) in cavities and on outside of bird.", "Place onion and celery in body cavity.", "Pull neck skin to the back and fasten with a small skewer. Tuck drumsticks under band of skin at the tail or tie them securely to the tail; thread can be used.", "Place bird, breast side up, in covered roasting pan.", "Brush skin with melted oleo.", "Add 2 cups water to roaster.", "Cover bird with water-drenched cheesecloth or doubled paper towels.", "Cover roaster and bake in a preheated oven at 325\u00b0 for 4 to 4 1/2 hours.", "Every hour, remoisten toweling with broth from roaster.", "Remove roaster cover, cut skin band or thread on drumsticks.", "Cook, uncovered, during the last 30 minutes to allow for light golden browning of bird.", "When done, drumsticks should feel very soft when pressed."] (Score: 0.3457)

Query: no rice
Recipe 1: Title: Fried Rice; Ingredients: ["1 1/3 c. water", "1 1/3 c. Minute rice", "3 Tbsp. butter", "1 egg, beaten", "1/3 c. chopped onion", "2 to 3 Tbsp. soy sauce"]; Directions: ["Bring water to a boil.", "Stir in rice.", "When rice is cooked, remove from heat and let stand 5 minutes."] (Score: 0.6904)
Recipe 2: Title: Beef And Rice; Ingredients: ["3 c. water", "1 c. rice", "2 lb. chopped boneless steak (your favorite cut)", "grated Cheddar cheese"]; Directions: ["Make rice.", "Brown meat until done.", "Mix with rice and simmer to mix the flavor.", "Put grated cheese over top of rice and steak. Serves 4."] (Score: 0.6867)
Recipe 3: Title: Chicken And Rice; Ingredients: ["2 c. uncooked rice", "4 chicken breast quarters", "2 cans mushroom soup"]; Directions: ["Place rice in 2 quart casserole.", "Place breasts on top of rice; cover with mushroom soup.", "Add enough water to cover rice. Bake at 350\u00b0 for 1 1/2 hours."] (Score: 0.6854)
Recipe 4: Title: Steamed Rice; Ingredients: ["rice", "2 c. water (for each c. rice)", "1 tsp. salt (per c. rice)", "1 tsp. oil (per c. rice)"]; Directions: ["Wash rice in water by rubbing together with hands.", "Pour off wash water.", "Combine with remaining ingredients in a heavy pot. Bring to a boil.", "Stir.", "Lower heat, then cover with a lid and simmer for about 25 minutes."] (Score: 0.6766)
Recipe 5: Title: Rice Pudding; Ingredients: ["1 1/2 to 2 c. cooked rice", "1 c. milk", "1/2 c. sugar", "3 Tbsp. butter"]; Directions: ["Mix well the rice, milk and sugar.", "Dot top with butter and bake for 30 minutes at 350\u00b0."] (Score: 0.6750)
Recipe 6: Title: Spanish Rice; Ingredients: ["1 box Spanish Rice, Rice A Roni", "1 can tomatoes"]; Directions: ["In large skillet, combine rice, and 2 tbsp. butter. Cook until rice is brown, stirring frequently. Slowly stir in 2 c. water, seasoning mix, and", "canned tomatoes, bring to a boil. Reduce heat, cook on low 15 minutes or until rice is tender."] (Score: 0.6727)
Recipe 7: Title: Jello Rice Salad; Ingredients: ["1/2 c. rice (not instant)", "3 c. water", "3/4 c. rice water", "1 box strawberry Jell-O", "1/2 c. sugar", "1 small can pineapple", "1 small Cool Whip"]; Directions: ["Bring rice and water to a boil.", "Simmer 20 minutes.", "Drain and save rice water.", "Dissolve Jell-O and sugar in rice water.", "Add pineapple and Cool Whip.", "Let set."] (Score: 0.6577)

Query: cheese topping
Recipe 1: Title: Banana Pudding; Ingredients: ["3 boxes instant vanilla pudding", "5 c. milk", "1 pt. sour cream", "1 large (12 oz.) whipped topping"]; Directions: ["Mix instant pudding and milk together.", "Add sour cream and whipped topping.", "Mix well.", "Make layer of vanilla wafers, bananas and topping.", "Repeat until all topping is used.", "Set in refrigerator overnight."] (Score: 0.5160)
Recipe 2: Title: Impossible Cheese Cake; Ingredients: ["3/4 c. milk", "2 tsp. vanilla", "2 eggs", "1 c. sugar", "1/2 c. Bisquick", "2 (8 oz.) pkg. cream cheese (cream cheese should be cut into 1/2-inch squares and softened)", "desired fruit topping"]; Directions: ["Blend milk, eggs, sugar and baking mix in blender on high for 15 seconds.", "Add softened cream cheese and blend on high for 2 minutes, stirring occasionally.", "Pour into greased 9 x 11-inch pie plate.", "Serve with fruit topping or Sour Cream Topping."] (Score: 0.5079)
Recipe 3: Title: Super Z Ice Cream Sundaes; Ingredients: ["strawberry ice cream", "Kraft strawberry, caramel or butterscotch topping", "Kraft hot fudge topping, heated", "Cool Whip whipped topping, thawed"]; Directions: ["For each serving, place scoops of ice cream in sundae dish. Serve with topping.", "Top with whipped topping.", "Garnish with coconut, chopped nuts or sprinkles, if desired.", "Preparation time: 10 minutes."] (Score: 0.4910)
Recipe 4: Title: Chocolate-Peppermint Topping; Ingredients: ["1 c. frozen nondairy whipped topping, thawed", "3 Tbsp. Hershey's syrup", "4 drops peppermint extract"]; Directions: ["Combine whipped topping, syrup and extract in a bowl.", "Blend well.", "A particularly good topping for angel food cake."] (Score: 0.4816)
Recipe 5: Title: Broccoli Casserole; Ingredients: ["1 (10 oz.) pkg. frozen broccoli or fresh cooked broccoli", "1/2 c. grated sharp Cheddar cheese", "1/2 c. mayonnaise", "1 can cream of mushroom soup", "1 small onion, chopped", "1 egg, beaten", "1 c. mushrooms (canned)", "1 c. crushed Ritz crackers (for topping)", "1/2 c. margarine (reserve 2 Tbsp. for topping)"]; Directions: ["Mix together", "all ingredients, except crackers and margarine reserved for topping.", "Pour into baking dish and sprinkle with cracker crumbs.", "Drizzle the margarine and reserved topping over the cracker crumbs.", "Bake for 45 minutes at approximately 450\u00b0."] (Score: 0.4803)
